Language,original,english,czech,german,russian,polish,hungarian,italian,spanish,french,chinese,japanese,portuguese,chinesesimp
cp_vacuum_bagger0,Vacuum Bagger,Vacuum Bagger,Vakuovï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,Vakuumierer,ýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýý,Pakowarka prï¿½ï¿½ï¿½,Vï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,Confezionatrice sottovuoto,Empacadora al vacï¿½,Machine ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,ýýýýýýýýýýýýýýý,ýýýýýýýýýýýýýýýýýý,Embaladora a vï¿½ï¿,ýýýýýýýýýýýý
cp_vacuum_bagger1,A vacuum sealer for packaging things.,A vacuum sealer for packaging cannabis.,Vakuovï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,Ein Vakuumierer zum Verpacken von Cannabis.,ýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýý ýýýýýý ýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýý.,Zgrzewarka prï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,Vï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,Sigillatrice sottovuoto per confezionare cannabis.,Sellador al vacï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,Machine ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý,ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý,Selador a vï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý
cp_base_bag0,Base Bag,Base Bag,Zï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,Basistasche,ýýýýýýýýýýýýýý ýýýýýýýýýý,Podstawowa torba,Alapcsomagolï¿½ï¿½ï¿½ï,Borsa base,Bolsa base,Sac de base,ýýýýýýýýý,ýýýýýýýýýýýýýýý,Bolsa base,ýýýýýýýýý
cp_base_bag1,Not spawnable. For debug purposes.,Not spawnable. For debug purposes.,Nenï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,Nicht spawnbar. Nur fï¿½ï¿½ï¿½ï¿½ï¿½ï¿,ýýýýýýýýýýýý ýýýýýýýýýýýýýý. ýýýýýýýýýýýý ýýýýýý ýýýýýýýýýýýýýý.,Nie do spawnowania. Do celï¿½ï¿½ï¿½ï¿½ï¿½ï,Nem generï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,Non generabile. Per scopi di debug.,No generable. Solo para depuraciï¿½ï,Non gï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý,ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý,Nï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý
cp_empty_1oz_bag0,Empty 1oz Bag,Empty 1oz Bag,Prï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,Leeres 30g Tï¿½ï¿½ï,ýýýýýýýýýýýý ýýýýýýýýýý 30 ýýýýýýýýýý,Pusta torba 30 gram,ýýres 30 grammos tasak,Borsa vuota da 30 g,Bolsa vacï¿½ï¿½ï¿½ï¿,Sac vide de 30 g,30ï¿½ï¿½ï¿½,30ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,Saco vazio de 30 g,30ï¿½ï¿½ï¿½
cp_empty_1oz_bag1,Empty bag that holds 1oz of an item.,Empty bag that holds 30 grams of cannabis.,Prï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,Leeres Tï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,"ýýýýýýýýýýýý ýýýýýýýýýý, ýýýýýýýýýýýýýýýýýý 30 ýýýýýýýýýý ýýýýýýýýýýýýýý.",Pusta torba mieszczï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,"ýýres tasak, amely 30 gramm kendert tart.",Borsa vuota che contiene 30 g di cannabis.,Bolsa vacï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,Sac vide pouvant contenir 30 g de cannabis.,ýýýýýýýýý30ýýýýýýýýýýýýýýýýýýýýýýýý,30ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,Saco vazio que contï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,ýýýýýýýýý30ýýýýýýýýýýýýýýýýýýýýýýýý
cp_skunk_weed_bag0,Bag of Skunk Weed,Bag of Skunk Weed,Pytel konopï¿½ï¿½ï¿,Tï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,ýýýýýýýýýý ýý ýýýýýýýýýýýýýýýý Skunk,Torba konopii Skunk,Skunk kenderzacskï¿,Borsa di cannabis Skunk,Bolsa de cannabis Skunk,Sac de cannabis Skunk,ýýýýýýýýýýýýýýý,ýýýýýýýýýýýýýýýýýýýýý,Saco de Skunk (cannabis),ýýýýýýýýýýýýýýý
cp_skunk_weed_bag1,About an ounce of Skunk weed.,About 30 grams of Skunk cannabis.,Asi 30 g konopï¿½ï¿½ï¿½,Etwa 30g Skunk-Cannabis.,ýýýýýýýýýý 30 ýýýýýýýýýýýýýý ýýýýýýýýýýýýýý Skunk.,Okoï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,Kï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,Circa 30 g di cannabis Skunk.,Unos 30 gramos de cannabis Skunk.,Environ 30 g de cannabis Skunk.,ýýý30ýýýýýýýýýýýýýýýýýý,ýýý30ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý,Cerca de 30 g de Skunk (cannabis).,ýýýýýý30ýýýýýýýýýýýýýýýýýý
cp_bluegod_weed_bag0,Bag of Blue God Weed,Bag of Blue God Weed,Pytel konopï¿½ï¿½ï¿½ï¿,Tï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,ýýýýýýýýýý ýý ýýýýýýýýýýýýýýýý Blue God,Torba konopii Blue God,Blue God kenderzacskï¿,Borsa di cannabis Blue God,Bolsa de cannabis Blue God,Sac de cannabis Blue God,ýýýýýýýýýýýýýýý,ýýýýýýýýýýýýýýýýýýýýýýýýýýý,Saco de Blue God (cannabis),ýýýýýýýýýýýýýýý
cp_bluegod_weed_bag1,About an ounce of Blue God weed.,About 30 grams of Blue God cannabis.,Asi 30 g konopï¿½ï¿½ï¿½ï¿½,Etwa 30g Blue God-Cannabis.,ýýýýýýýýýý 30 ýýýýýýýýýýýýýý ýýýýýýýýýýýýýý Blue God.,Okoï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,Kï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,Circa 30 g di cannabis Blue God.,Unos 30 gramos de cannabis Blue God.,Environ 30 g de cannabis Blue God.,ýýý30ýýýýýýýýýýýýýýýýýý,ýýý30ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý,Cerca de 30 g de Blue God (cannabis).,ýýýýýý30ýýýýýýýýýýýýýýýýýý
